song_id,genre_id
1105,0
5207,0
10136,0
14386,0
24938,0
24837,0
12423,0
10767,0
8427,0
20843,0
355,0
23299,0
10656,0
7332,0
11485,0
18082,0
11310,0
18739,0
528,0
23464,0
22453,0
24005,0
4925,0
991,0
15750,0
23970,0
6356,0
4692,0
712,0
7361,0
11165,0
17500,0
22598,0
17326,0
18890,0
5543,0
5487,0
18633,0
2292,0
3533,0
16889,0
9687,0
14905,0
8003,0
3900,0
13551,0
22425,0
6493,0
13546,0
162,0
5970,0
16587,0
8452,0
6377,0
24025,0
2456,0
17854,0
708,0
16913,0
17408,0
17492,0
1462,0
3416,0
1881,0
1184,0
8404,0
10816,0
16492,0
1908,0
17344,0
14884,0
10276,0
9342,0
9103,0
6169,0
21787,0
10762,0
21798,0
21300,0
24542,0
18302,0
20727,0
16836,0
22501,0
16462,0
5141,0
5124,0
11560,0
172,0
16110,0
15183,0
20321,0
16390,0
19932,0
817,0
23693,0
2313,0
440,0
19049,0
1797,0
16349,0
11490,0
7529,0
23241,0
10007,0
9771,0
20279,0
12657,0
21262,0
6269,0
16176,0
12105,0
5887,0
654,0
20151,0
7141,0
16245,0
15009,0
13708,0
19244,0
18246,0
24080,0
23546,0
13652,0
24250,0
764,0
1469,0
19912,0
20597,0
10783,0
3724,0
5353,0
7012,0
16357,0
3216,0
16742,0
21259,0
3670,0
11743,0
8731,0
2787,0
14029,0
1365,0
8754,0
17411,0
9321,0
9832,0
3234,0
20674,0
3925,0
17373,0
16872,0
13252,0
21454,0
22447,0
9375,0
10879,0
21737,0
20266,0
23131,0
3710,0
20302,0
17614,0
20818,0
7372,0
21074,0
12640,0
14522,0
3699,0
3924,0
16705,0
17139,0
21225,0
11723,0
14117,0
16771,0
12411,0
17245,0
19021,0
4437,0
8,0
17435,0
9324,0
19416,0
13659,0
17829,0
5203,0
19071,0
4951,0
14239,0
2133,0
24962,0
9393,0
14832,0
18032,0
14867,0
11510,0
24264,0
12281,0
2718,0
5060,0
8109,0
6594,0
5773,0
670,0
4254,0
3081,0
8719,0
3943,0
14049,0
4458,0
16898,0
18201,0
1273,0
21676,0
15472,0
11507,0
18327,0
20811,0
4258,0
6078,0
12510,0
10139,0
13645,0
19358,0
22996,0
23212,0
12168,0
17204,0
10889,0
2603,0
6368,0
11761,0
9966,0
10802,0
20979,0
17179,0
19676,0
18004,0
22002,0
268,0
2405,0
18121,0
11959,0
19338,0
142,0
17028,0
16998,0
17016,0
957,0
5833,0
20880,0
4754,0
16736,0
7313,0
11545,0
18046,0
2725,0
22301,0
3154,0
4540,0
6359,0
23014,0
2224,0
19149,0
14656,0
7018,0
15822,0
24631,0
9206,0
20205,0
16706,0
21681,0
11377,0
20875,0
14823,0
9983,0
22040,0
17632,0
24902,0
23758,0
4059,0
18519,0
12198,0
19482,0
6395,0
6606,0
5102,0
211,0
10206,0
22107,0
17306,0
24112,0
21914,0
7065,0
12649,0
14099,0
18022,0
1468,0
23387,0
24796,0
9193,0
17692,0
131,0
22478,0
13695,0
23115,0
21116,0
8363,0
13915,0
10164,0
2815,0
21150,0
20544,0
14503,0
19013,0
6896,0
14022,0
19946,0
12307,0
18095,0
21788,0
24116,0
22862,0
21928,0
2150,0
13878,0
4655,0
10703,0
7069,0
20585,0
3976,0
14554,0
11763,0
18103,0
10992,0
5581,0
14376,0
19853,0
24744,0
15003,0
24327,0
23769,0
14619,0
22942,0
8815,0
11457,0
12267,0
19878,0
13226,0
21387,0
14039,0
11471,0
6948,0
6722,0
10771,0
4133,0
22482,0
2389,0
18932,0
11348,0
7730,0
16921,0
18781,0
20069,0
4356,0
4914,0
10095,0
16902,0
20955,0
64,0
5705,0
3969,0
14093,0
15001,0
1419,0
2677,0
16354,0
24991,0
21769,0
22980,0
18702,0
15257,0
2621,0
5247,0
6370,0
16704,0
21549,0
18370,0
2293,0
3642,0
10611,0
14415,0
11866,0
24785,0
24438,0
14453,0
23971,0
11629,0
23017,0
15721,0
157,0
14439,0
8818,0
9257,0
8387,0
24774,0
17343,0
20368,0
10159,0
631,0
8546,0
22608,0
8028,0
9481,0
12793,0
10054,0
1569,0
10628,0
14776,0
5136,0
17906,0
7327,0
14802,0
19315,0
18025,0
9525,0
5062,0
667,0
14763,0
9194,0
7664,0
16420,0
2033,0
2539,0
15162,0
22376,0
23641,0
5036,0
5061,0
19712,0
22152,0
4816,0
19413,0
20700,0
11259,0
20514,0
12866,0
11052,0
13769,0
6024,0
2360,0
20900,0
15783,0
5483,0
3145,0
19478,0
2624,0
24623,0
11204,0
9904,0
6737,0
13087,0
12279,0
21992,0
21450,0
17042,0
9093,0
9368,0
23448,0
22180,0
18697,0
21502,0
7127,0
5658,0
15724,0
15601,0
24026,0
16408,0
10385,0
1461,0
15195,0
10438,0
21913,0
935,0
11469,0
18452,0
24610,0
23184,0
16132,0
10402,0
10186,0
22125,0
23642,0
7534,0
3757,0
20988,0
3382,0
24485,0
5741,0
3573,0
4153,0
16091,0
6961,0
22048,0
19964,0
14193,0
12610,0
17629,0
15379,0
475,0
23081,0
21651,0
11472,0
22157,0
5279,0
11563,0
15752,0
23273,0
22448,0
3288,0
12526,0
14047,0
6916,0
7893,0
14444,0
18929,0
21835,0
22354,0
20690,0
6814,0
7638,0
11005,0
16679,0
14902,0
16627,0
335,0
1162,0
24198,0
2668,0
18209,0
14607,0
20849,0
11354,0
5082,0
20039,0
6275,0
136,0
16183,0
18482,0
6487,0
15122,0
22193,0
20999,0
17526,0
16996,0
260,0
17238,0
801,0
11191,0
2676,0
20081,0
24234,0
20330,0
12159,0
18920,0
7442,0
24411,0
706,0
4825,0
14556,0
24986,0
15414,0
5379,0
16720,0
6375,0
21910,0
6943,0
1392,0
3707,0
7915,0
14177,0
3500,0
20723,0
3507,0
13892,0
17068,0
23294,0
6144,0
17368,0
3908,0
18291,0
10568,0
894,0
17826,0
7864,0
12710,0
22287,0
7554,0
6410,0
8368,0
18782,0
13709,0
15912,0
1260,0
23797,0
4187,0
23990,0
21261,0
3,0
12357,0
17088,0
24582,0
3789,0
11362,0
2743,0
22574,0
12685,0
8300,0
2287,0
1916,0
14480,0
6964,0
16483,0
5952,0
20622,0
21403,0
4492,0
496,0
17288,0
11054,0
156,0
14737,0
24002,0
13667,0
16960,0
11977,0
20040,0
2128,0
21263,0
10503,0
1849,0
2385,0
9158,0
17742,0
7244,0
20229,0
22151,0
16700,0
13318,0
9511,0
483,0
9303,0
9002,0
13235,0
3903,0
10759,0
19264,0
19426,0
21156,0
17995,0
5791,0
18810,0
24001,0
7959,0
13094,0
13679,0
17806,0
2576,0
4682,0
12130,0
18884,0
22217,0
12924,0
476,0
23047,0
693,0
3979,0
16879,0
14751,0
9585,0
2983,0
17612,0
4683,0
10823,0
17588,0
1728,0
11268,0
6219,0
22006,0
12986,0
19848,0
10044,0
13675,0
8706,0
16920,0
14504,0
11261,0
12461,0
23418,0
8011,0
21443,0
22119,0
772,0
16762,0
8091,0
14153,0
17331,0
21408,0
16148,0
19042,0
438,0
17843,0
18557,0
24397,0
7719,0
19246,0
14336,0
6423,0
24543,0
24698,0
6261,0
20175,0
20179,0
16780,0
2397,0
4408,0
20861,0
11570,0
16924,0
843,0
21711,0
5618,0
1727,0
10188,0
18378,0
20096,0
3209,0
19311,0
22045,0
24184,0
17423,0
17393,0
1422,0
20940,0
3686,0
15393,0
8676,0
4134,0
4731,0
17510,0
10825,0
11625,0
6569,0
4944,0
11306,0
21081,0
1176,0
3693,0
3460,0
7310,0
13607,0
11850,0
17188,0
5418,0
22666,0
2232,0
14594,0
22866,0
8938,0
4858,0
20073,0
9357,0
21370,0
19222,0
856,0
4330,0
1049,0
4411,0
6057,0
11747,0
19530,0
11104,0
22265,0
11463,0
7555,0
16941,0
6202,0
21801,0
20773,0
18132,0
8344,0
21231,0
16263,0
24765,0
3593,0
21852,0
11383,0
7432,0
19224,0
836,0
1094,0
16576,0
1008,0
14027,0
184,0
17570,0
20659,0
24319,0
23176,0
8669,0
19479,0
1207,0
6889,0
22663,0
22221,0
16809,0
13838,0
15082,0
24132,0
3163,0
14455,0
3100,0
2147,0
807,0
23355,0
7202,0
10708,0
22455,0
15802,0
22540,0
20833,0
10724,0
3473,0
1762,0
14185,0
622,0
21142,0
21916,0
17662,0
16518,0
19125,0
7778,0
18135,0
23974,0
24242,0
16864,0
20052,0
5003,0
23952,0
24396,0
22889,0
17890,0
15169,0
22103,0
17997,0
13617,0
16505,0
9046,0
4887,0
23545,0
11117,0
23734,0
13134,0
20733,0
8978,0
21365,0
7764,0
16025,0
14512,0
20679,0
8597,0
20119,0
7696,0
1381,0
9404,0
19480,0
18019,0
16857,0
22932,0
12525,0
10457,0
848,0
6475,0
10090,0
11207,0
23123,0
15603,0
20915,0
13064,0
10317,0
2920,0
16372,0
14067,0
5222,0
22507,0
20676,0
7650,0
15578,0
8049,0
320,0
10940,0
11330,0
12652,0
8137,0
24894,0
5934,0
15110,0
5550,0
19156,0
18066,0
20041,0
23453,0
8840,0
3360,0
21734,0
18514,0
10467,0
8725,0
16779,0
14272,0
24987,0
18472,0
1215,0
13965,0
15496,0
18866,0
23026,0
16013,0
10958,0
10135,0
371,0
20010,0
10735,0
5489,0
15283,0
23810,0
999,0
1459,0
2550,0
15881,0
2082,0
24695,0
15777,0
3058,0
23226,0
3503,0
9003,0
7022,0
16540,0
11001,0
14199,0
5742,0
8311,0
15579,0
16037,0
22615,0
20036,0
16370,0
20086,0
11828,0
15536,0
3392,0
3487,0
3310,0
3170,0
3603,0
20408,0
7440,0
23297,0
2334,0
19834,0
1493,0
21430,0
6227,0
21206,0
14782,0
22281,0
9313,0
24203,0
455,0
636,0
5599,0
15847,0
3150,0
22203,0
4089,0
13012,0
11681,0
2269,0
14650,0
16536,0
17144,0
22234,0
14162,0
11878,0
7780,0
23839,0
11501,0
15208,0
6839,0
24046,0
5412,0
9283,0
15867,0
22741,0
9155,0
22776,0
16150,0
21092,0
22118,0
1884,0
12157,0
13201,0
17264,0
19349,0
7015,0
23427,0
18598,0
24065,0
573,0
13210,0
22297,0
24645,0
8162,0
12767,0
21337,0
6414,0
16535,0
1448,0
9178,0
20003,0
18081,0
4708,0
15519,0
8135,0
12936,0
14947,0
2174,0
16523,0
8353,0
12594,0
2087,0
10697,0
11188,0
16718,0
18205,0
23391,0
22171,0
2723,0
6702,0
2538,0
9268,0
13072,0
22912,0
3847,0
508,0
6833,0
9284,0
21902,0
6354,0
14368,0
23816,0
23619,0
23318,0
10308,0
18341,0
7222,0
18736,0
1671,0
18343,0
16522,0
13599,0
13107,0
10766,0
571,0
2611,0
6720,0
20581,0
13042,0
18042,0
2533,0
6210,0
10051,0
3227,0
8319,0
14340,0
22693,0
14764,0
18015,0
1411,0
15751,0
18852,0
7858,0
2012,0
19030,0
601,0
2154,0
7590,0
23362,0
14292,0
19954,0
13793,0
21520,0
11720,0
7882,0
8666,0
5694,0
2940,0
10699,0
12678,0
19862,0
11541,0
1644,0
14003,0
18098,0
2974,0
13324,0
16084,0
18336,0
13744,0
5526,0
23192,0
2226,0
11316,0
6243,0
221,0
12006,0
22787,0
3855,0
9143,0
8484,0
5405,0
3006,0
10484,0
17932,0
395,0
7854,0
2606,0
4694,0
21078,0
15013,0
20334,0
24501,0
14277,0
22790,0
23205,0
20212,0
18560,0
12213,0
12364,0
16622,0
7285,0
3578,0
4062,0
7503,0
15719,0
19607,0
19760,0
22397,0
14212,0
6341,0
2406,0
19355,0
9948,0
9716,0
16997,0
22860,0
14546,0
4016,0
24548,0
6618,0
11577,0
4924,0
6256,0
22122,0
18539,0
10102,0
13307,0
1595,0
4728,0
20984,0
21086,0
2987,0
4569,0
1679,0
17636,0
23935,0
5823,0
11404,0
15346,0
19723,0
20930,0
8370,0
773,0
23272,0
1544,0
4030,0
2888,0
3526,0
16799,0
8324,0
20786,0
24091,0
1213,0
6066,0
9457,0
7683,0
9627,0
17800,0
12786,0
16244,0
1294,0
16124,0
15191,0
21394,0
23853,0
6725,0
16142,0
1575,0
14317,0
18652,0
12675,0
8920,0
18790,0
11906,0
15583,0
22913,0
3010,0
11328,0
10896,0
12100,0
18906,0
3831,0
4804,0
20760,0
99,0
18640,0
4386,0
24346,0
6283,0
7547,0
13257,0
6150,0
14404,0
23868,0
16930,0
12185,0
20001,0
21002,0
18272,0
14397,0
8119,0
9850,0
9981,0
6362,0
11972,0
1506,0
20290,0
22476,0
15294,0
8286,0
3800,0
1978,0
16337,0
14150,0
24878,0
21490,0
1002,0
17388,0
3239,0
5786,0
19555,0
7405,0
16288,0
6858,0
11350,0
17606,0
12425,0
10231,0
390,0
15428,0
10565,0
5903,0
20159,0
20533,0
10045,0
18612,0
22488,0
6655,0
7815,0
5659,0
7462,0
417,0
5491,0
19927,0
22260,0
2558,0
18239,0
20297,0
2739,0
5829,0
19319,0
9432,0
21133,0
8785,0
16188,0
1386,0
779,0
18991,0
5063,0
4310,0
23085,0
21456,0
86,0
12211,0
19766,0
4791,0
7214,0
23125,0
666,0
17630,0
13502,0
23066,0
18487,0
14232,0
21844,0
13393,0
3475,0
22445,0
4922,0
11708,0
13245,0
22745,0
21297,0
13712,0
12049,0
7909,0
12515,0
23202,0
10991,0
7390,0
8271,0
3988,0
6469,0
10888,0
3803,0
11131,0
1954,0
8040,0
2767,0
20124,0
7698,0
23438,0
23842,0
2158,0
23730,0
6806,0
15384,0
9391,0
10248,0
12978,0
11809,0
10240,0
23979,0
24232,0
4587,0
16250,0
4993,0
5513,0
11045,0
3649,0
4992,0
24515,0
4780,0
19947,0
15356,0
3991,0
2794,0
16974,0
31,0
21421,0
12204,0
19663,0
9577,0
14861,0
11551,0
8742,0
5463,0
18660,0
3427,0
12334,0
15070,0
23185,0
15465,0
18449,0
15529,0
13606,0
9300,0
14103,0
10601,0
19061,0
22471,0
22230,0
7667,0
2813,0
16109,0
1399,0
18056,0
860,0
7138,0
7132,0
614,0
9263,0
18045,0
20752,0
8255,0
8607,0
23375,0
16158,0
23178,0
2229,0
11141,0
6991,0
16934,0
21410,0
4117,0
19090,0
19704,0
10329,0
2446,0
5295,0
15864,0
21138,0
16816,0
833,0
12278,0
24017,0
17114,0
23631,0
3278,0
17156,0
10182,0
24306,0
9416,0
7335,0
14018,0
22517,0
88,0
11845,0
18406,0
14388,0
15718,0
12945,0
14949,0
329,0
16295,0
4659,0
8239,0
6902,0
6,0
23767,0
11305,0
17578,0
13783,0
2685,0
727,0
2781,0
15415,0
15466,0
14618,0
24083,0
14075,0
17060,0
17546,0
13382,0
6530,0
9878,0
23407,0
5995,0
12547,0
19122,0
24895,0
10477,0
10862,0
24674,0
18063,0
18450,0
396,0
17115,0
11971,0
3166,0
10371,0
7568,0
1011,0
20993,0
7724,0
18481,0
3840,0
9735,0
2895,0
18333,0
2275,0
733,0
23679,0
23980,0
19331,0
15374,0
9515,0
6184,0
24180,0
20189,0
22206,0
17064,0
3917,0
10019,0
8133,0
11837,0
3258,0
24654,0
102,0
7455,0
18779,0
11788,0
13099,0
44,0
7898,0
8937,0
5096,0
1308,0
22809,0
17428,0
22768,0
19509,0
4298,0
4317,0
11402,0
15690,0
12253,0
14288,0
8492,0
13684,0
22195,0
11299,0
3674,0
16475,0
1578,0
21568,0
441,0
2185,0
13379,0
3659,0
14971,0
19184,0
986,0
7911,0
10528,0
18282,0
13779,0
13670,0
6228,0
7917,0
22718,0
11355,0
18956,0
1171,0
13466,0
2468,0
6529,0
1685,0
11955,0
9215,0
2853,0
14345,0
3537,0
17394,0
8739,0
15795,0
19929,0
4890,0
4968,0
20926,0
16173,0
14648,0
7744,0
10763,0
1803,0
21117,0
13766,0
20946,0
23245,0
17505,0
8834,0
3429,0
10421,0
9737,0
5384,0
20394,0
19011,0
24994,0
548,0
23666,0
13377,0
4202,0
17189,0
13288,0
9425,0
516,0
22344,0
219,0
21066,0
11240,0
15399,0
5075,0
22336,0
16273,0
5784,0
14860,0
20137,0
18456,0
23213,0
1003,0
12825,0
19649,0
19698,0
5664,0
13630,0
4493,0
11738,0
876,0
12396,0
985,0
15879,0
18138,0
24429,0
12591,0
9010,0
23135,0
3894,0
21672,0
